Game,As of,Genre(s),Developer(s),Publisher(s),Copies_sold,Release_date,Metacritic_url,Critic_score,User_score,Number_of_critic_reviews,Number_of_user_reviews,Description,Price,Image
Mario Kart 8 Deluxe,"September 30, 2023",Kart racing,Nintendo EPD,Nintendo,57.01 million,04/28/2017,https://www.metacritic.com/game/mario-kart-8-deluxe,92.0,8.6,99.0,2994.0,"Race and battle your friends in the definitive version of Mario Kart 8. Hit the road with the definitive version of Mario Kart 8 and play anytime, anywhere! Race your friends or battle them in a revised battle mode on new and returning battle courses. Play locally in up to 4-player multiplayer in 1080p while playing in TV Mode. Every tra... ",46.60210000000001,https://upload.wikimedia.org/wikipedia/en/thumb/b/b5/MarioKart8Boxart.jpg/220px-MarioKart8Boxart.jpg
Animal Crossing: New Horizons,"September 30, 2023",Social simulation,Nintendo EPD,Nintendo,43.38 million,03/20/2020,https://www.metacritic.com/game/animal-crossing-new-horizons,90.0,5.7,122.0,6736.0,"If the hustle and bustle of modern life’s got you down, Tom Nook has a new business venture up his sleeve that he knows you’ll adore: the Nook Inc. Deserted Island Getaway Package. Sure, you’ve crossed paths with colorful characters near and far. Had a grand time as one of the city folk. May’ve even turned over a new leaf and dedicated y... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/1/1f/Animal_Crossing_New_Horizons.jpg/220px-Animal_Crossing_New_Horizons.jpg
Super Smash Bros. Ultimate,"September 30, 2023",Fighting,Bandai Namco StudiosSora Ltd.,Nintendo,32.44 million,12/07/2018,https://www.metacritic.com/game/super-smash-bros-ultimate,93.0,8.6,110.0,4090.0,"Inklings from the Splatoon series, as well as returning Smash characters like Mario and Link will be making appearances in this classic Nintendo franchise's Switch debut. Faster combat, new items, new attacks, new defensive options, and more will keep the battle raging whether you’re at home or on the go. ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/5/50/Super_Smash_Bros._Ultimate.jpg/220px-Super_Smash_Bros._Ultimate.jpg
The Legend of Zelda: Breath of the Wild,"September 30, 2023",Action-adventure,Nintendo EPD,Nintendo,31.15 million,03/03/2017,https://www.metacritic.com/game/the-legend-of-zelda-breath-of-the-wild,97.0,8.7,117.0,22030.0,"Ignore everything you know about The Legend of Zelda games. Step into a world of discovery, exploration and adventure in The Legend of Zelda: Breath of the Wild. Travel across fields, through forests and to mountain peaks as you discover what has become of the ruined kingdom of Hyrule in this stunning open-air adventure. Explore the wild... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/c/c6/The_Legend_of_Zelda_Breath_of_the_Wild.jpg/220px-The_Legend_of_Zelda_Breath_of_the_Wild.jpg
Super Mario Odyssey,"September 30, 2023",Platformer,Nintendo EPD,Nintendo,26.95 million,10/27/2017,https://www.metacritic.com/game/super-mario-odyssey,97.0,8.9,123.0,8229.0,"New Evolution of Mario Sandbox-Style Gameplay. Mario embarks on a new journey through unknown worlds, running and jumping through huge 3D worlds in the first sandbox-style Mario game since Super Mario 64 and Super Mario Sunshine. Set sail between expansive worlds aboard an airship, and perform all-new actions, such as throwing Mario's ca... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/8/8d/Super_Mario_Odyssey.jpg/220px-Super_Mario_Odyssey.jpg
Pokémon Sword and Shield,"September 30, 2023",Role-playing,Game Freak,The Pokémon Company and Nintendo,26.02 million,11/15/2019,https://www.metacritic.com/game/pokemon-sword-and-shield,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Pok%C3%A9mon_Sword_and_Shield.jpg/220px-Pok%C3%A9mon_Sword_and_Shield.jpg
Pokémon Scarlet and Violet,"September 30, 2023",Role-playing,Game Freak,The Pokémon Company and Nintendo,23.23 million,11/18/2022,https://www.metacritic.com/game/pokemon-scarlet-and-violet,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/0/00/Pok%C3%A9mon_Scarlet_and_Violet_banner.png/220px-Pok%C3%A9mon_Scarlet_and_Violet_banner.png
Super Mario Party,"September 30, 2023",Party,NDcube,Nintendo,19.66 million,10/05/2018,https://www.metacritic.com/game/super-mario-party,76.0,7.0,89.0,688.0,"The party comes to Nintendo Switch in this complete refresh of the Mario Party series. The Mario Party series is coming to the Nintendo Switch system with super-charged fun for everyone. The original board game style has been kicked up a notch with deeper strategic elements, like specifc Dice Blocks for each character. The game also intr... ",44.2321,https://upload.wikimedia.org/wikipedia/en/thumb/6/6c/Super_Mario_Party.jpg/220px-Super_Mario_Party.jpg
The Legend of Zelda: Tears of the Kingdom,"September 30, 2023",Action-adventure,Nintendo EPD,Nintendo,19.5 million,05/12/2023,https://www.metacritic.com/game/the-legend-of-zelda-tears-of-the-kingdom,96.0,8.4,154.0,11641.0,"An epic adventure across the land and skies of Hyrule awaits in The Legend of Zelda™: Tears of the Kingdom for Nintendo Switch™. The adventure is yours to create in a world fueled by your imagination. In this sequel to The Legend of Zelda: Breath of the Wild, you’ll decide your own path through the sprawling landscapes of Hyrule and the ... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/The_Legend_of_Zelda_Tears_of_the_Kingdom_cover.jpg/220px-The_Legend_of_Zelda_Tears_of_the_Kingdom_cover.jpg
New Super Mario Bros. U Deluxe,"September 30, 2023",Platformer,Nintendo EPD,Nintendo,16.7 million,01/11/2019,https://www.metacritic.com/game/new-super-mario-bros-u-deluxe,80.0,7.1,76.0,430.0,"Join Mario, Luigi, and pals for single-player or multiplayer fun anytime, anywhere. Take on two family-friendly, side-scrolling adventures with up to three friends* as you try to save the Mushroom Kingdom. Includes the New Super Mario Bros. U and harder, faster New Super Luigi U games—both of which include Nabbit and Toadette as playable... ",43.4421,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/New_Super_Mario_Bros._U_box_art.png/220px-New_Super_Mario_Bros._U_box_art.png
Ring Fit Adventure,"March 31, 2023",Exergamerole-playing,Nintendo EPD,Nintendo,15.38 million,10/18/2019,https://www.metacritic.com/game/ring-fit-adventure,83.0,8.6,58.0,296.0,"Traverse grass-swept plains by jogging in place, attack enemies with overhead shoulder presses, and refill your health meter by striking some yoga poses. Two new accessories, the Ring-Con™ and Leg Strap, measure your real-world actions and help turn them into in-game movements. With additional minigames and customizable workout routines,... ",63.1921,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/Ringfitadventure.jpg/220px-Ringfitadventure.jpg
"Pokémon: Let's Go, Pikachu! and Let's Go, Eevee!","December 31, 2022",Role-playing,Game Freak,The Pokémon Company and Nintendo,15.07 million,11/16/2018,https://www.metacritic.com/game/pokemon-lets-go-pikachu-and-lets-go-eevee,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/4/47/Pok%C3%A9mon_Let%27s_Go%2C_Pikachu%21_and_Let%27s_Go%2C_Eevee%21.jpg/220px-Pok%C3%A9mon_Let%27s_Go%2C_Pikachu%21_and_Let%27s_Go%2C_Eevee%21.jpg
Pokémon Brilliant Diamond and Shining Pearl,"December 31, 2022",Role-playing,ILCA,The Pokémon Company and Nintendo,15.06 million,11/19/2021,https://www.metacritic.com/game/pokemon-brilliant-diamond-and-shining-pearl,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/thumb/3/3e/Pokemon_Brilliant_Diamond_Shining_Pearl.png/220px-Pokemon_Brilliant_Diamond_Shining_Pearl.png
Pokémon Legends: Arceus,"March 31, 2023",Action role-playing,Game Freak,The Pokémon Company and Nintendo,14.83 million,01/28/2022,https://www.metacritic.com/game/pokemon-legends-arceus,83.0,8.1,124.0,3999.0,"A Bold New Direction. The Pokémon Legends: Arceus game honors past Pokémon games' core gameplay while infusing new action and RPG elements. You'll need to catch, survey, and research wild Pokémon in a long-gone era of the Sinnoh region to create and complete the region's first Pokédex. 

-Catch Pokémon-
To catch Pokémon in the Pokémon... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/9/9c/Pokemon_Legends_Arceus_cover.jpg/220px-Pokemon_Legends_Arceus_cover.jpg
Splatoon 2,"December 31, 2022",Third-person shooter,Nintendo EPD,Nintendo,13.6 million,07/21/2017,https://www.metacritic.com/game/splatoon-2,83.0,8.4,107.0,1456.0,"Ink-splatting action is back and fresher than ever. Get hyped for the sequel to the game about splatting ink and claiming turf, as the squid-like Inklings return in a colorful and chaotic 4 vs. 4 action shooter. For the first time, take Turf War battles on-the-go via local multiplayer in portable play styles. You can also compete in fren... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/4/49/Splatoon_2.jpg/220px-Splatoon_2.jpg
Luigi's Mansion 3,"March 31, 2023",Action-adventure,Next Level Games,Nintendo,12.82 million,10/31/2019,https://www.metacritic.com/game/luigis-mansion-3,86.0,8.4,112.0,1410.0,"Luigi embarks on a dream vacation with Mario and friends upon receiving an invitation to a luxurious hotel. However, his dream quickly becomes a nightmare when King Boo reveals everything had been a ploy to capture Mario and friends. With the assistance of Professor E. Gadd once again, the reluctant and cowardly hero Luigi traverses up a... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/3/38/Luigi%27s_Mansion_3.jpg/220px-Luigi%27s_Mansion_3.jpg
Super Mario 3D World + Bowser's Fury,"September 30, 2023",Platformer,Nintendo EPD,Nintendo,12.58 million,02/12/2021,https://www.metacritic.com/game/super-mario-3d-world-+-bowsers-fury,89.0,8.7,129.0,1024.0,"The cat's out of the bag, Super Mario 3D World is on to the Nintendo Switch system. Pounce and climb through dozens of colorful stages! Mario (and his friends) can use power-ups like the Super Bell, which grants catlike abilities, like climbing and scratching. Work together locally or online with up to three other players to reach the go... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/5/5e/Super_Mario_3D_World_box_art.jpg/220px-Super_Mario_3D_World_box_art.jpg
Mario Party Superstars,"September 30, 2023",Party,NDcube,Nintendo,11.44 million,10/29/2021,https://www.metacritic.com/game/mario-party-superstars,80.0,7.9,97.0,315.0,A Superstar collection of classic Nintendo 64™ boards - Calling all Superstars! Mario Party™ is back with 5 classic boards from the Nintendo 64 Mario Party games. Frosting meets flowers as you race to get the most stars (and sabotage your opponents) on the Peach’s Birthday Cake board from the original Mario Party game. Or watch the count... ,47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/1/1a/Mario_Party_Superstars_cover_art.jpg/220px-Mario_Party_Superstars_cover_art.jpg
Nintendo Switch Sports,"September 30, 2023",Sports,Nintendo EPD,Nintendo,10.77 million,04/29/2022,https://www.metacritic.com/game/nintendo-switch-sports,72.0,5.9,118.0,252.0,"Swing, kick, spike, and bowl your way to victory in a sports collection that will get the whole family moving. Get moving* with Soccer, Volleyball, Bowling, Tennis, Badminton, and Chambara (Swordplay) using Joy-Con™ controllers! Controls are intuitive, so you can hit the court (or lanes, or field, or arena) and get started. With controll... ",39.4921,https://upload.wikimedia.org/wikipedia/en/thumb/2/29/Nintendo_Switch_Sports_cover_art.jpg/220px-Nintendo_Switch_Sports_cover_art.jpg
Splatoon 3,"March 31, 2023",Third-person shooter,Nintendo EPD,Nintendo,10.67 million,09/09/2022,https://www.metacritic.com/game/splatoon-3,83.0,7.0,122.0,546.0,"Ink up the Splatlands in the next Splatoon game. Enter the Splatlands, a sun-scorched desert inhabited by battle-hardened Inklings and Octolings. Splatsville, the city of chaos, is the adrenaline-fueled heart of this dusty wasteland. Even in this desolate environment, Turf War reigns supreme and battles rage in new stages located in the ... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/4/4f/Splatoon.3.jpg/220px-Splatoon.3.jpg
Super Mario 3D All-Stars,"December 31, 2021",Platformer compilation,Nintendo,Nintendo,9.07 million,09/18/2020,https://www.metacritic.com/game/super-mario-3d-all-stars,82.0,6.4,111.0,881.0,"Play three of Mario’s greatest 3D platform adventures—all in one package. Play three classic games at home or on the go—all in one package on the Nintendo Switch™ system! Jump into paintings in Super Mario 64™, clean up paint-like goop in Super Mario Sunshine™, and fly from planet to planet in Super Mario Galaxy™.

Run, jump, and dive ... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/0/01/Super_Mario_3D_All_Stars.jpg/220px-Super_Mario_3D_All_Stars.jpg
Super Mario Maker 2,"December 31, 2022",Platformer/Level editor,Nintendo EPD,Nintendo,8.42 million,06/28/2019,https://www.metacritic.com/game/super-mario-maker-2,88.0,8.5,106.0,1051.0,"Mario fans of the world, unite! Now you can play, create, and share the side-scrolling Super Mario courses of your dreams in the Super Mario Maker 2 game, available exclusively on the Nintendo Switch™ system! Dive into the single-player Story Mode and play built-in courses to rebuild Princess Peach’s castle. Make your own courses, alone ... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/c/c7/Super_Mario_Maker_2.jpg/220px-Super_Mario_Maker_2.jpg
Monster Hunter Rise,"December 31, 2021",Action role-playing,Capcom,Capcom,7.7 million,03/26/2021,https://www.metacritic.com/game/monster-hunter-rise,88.0,6.9,130.0,1155.0,"Rise to the challenge and join the hunt. The action-RPG series returns to the Nintendo Switch! Set in the ninja-inspired land of Kamura Village, explore lush ecosystems and battle fearsome monsters to become the ultimate hunter. It's been half a century since the last calamity struck, but a terrifying new monster has reared its head and ... ",22.1121,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Monster_hunter_rise_cover.jpg/220px-Monster_hunter_rise_cover.jpg
Kirby and the Forgotten Land,"September 30, 2023",Platformer,HAL Laboratory,Nintendo,6.96 million,03/25/2022,https://www.metacritic.com/game/kirby-and-the-forgotten-land,85.0,8.8,141.0,791.0,"Join Kirby in an unforgettable journey through a mysterious world in a 3D platforming adventure. Float off on an all-new adventure as the powerful puffball, Kirby. Explore in 3D stages as you discover a mysterious world with abandoned structures from a past civilization—like a shopping mall?! Copy enemies’ abilities like the new Drill an... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/Kirby_and_The_Forgotten_Land_Icon.jpg/220px-Kirby_and_The_Forgotten_Land_Icon.jpg
The Legend of Zelda: Link's Awakening,"December 31, 2022",Action-adventure,Grezzo,Nintendo,6.46 million,09/20/2019,https://www.metacritic.com/game/the-legend-of-zelda-links-awakening,87.0,8.4,121.0,1796.0,"[*Reviews will go up on September 19 at 5am Pacific] 26 years after its original release on Game Boy, The Legend of Zelda: Link's Awakening will be reborn as a new experience on Nintendo Switch. Buffeted by a storm, Link washes ashore on the mysterious Koholint Island. In order to return home, Link must overcome challenging dungeons and ... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/Link%27s_Awakening.png/220px-Link%27s_Awakening.png
Minecraft,"October 22, 2022",Sandboxsurvival,Mojang,JP: Xbox Game StudiosNA/PAL: Mojang,5.03 million,05/11/2017,https://www.metacritic.com/game/minecraft,82.0,7.9,63.0,1032.0,Minecraft: Xbox One Edition is a game about placing blocks to build anything you can imagine and was revealed at E3 that it will be coming to the Xbox One.,23.6921,https://upload.wikimedia.org/wikipedia/en/5/51/Minecraft_cover.png
Suika Game,"December 14, 2023",Puzzle,Aladdin X,Aladdin X,5.0 million,12/09/2021,https://www.metacritic.com/game/suika-game,N/A,8.2,N/A,17.0,"To prevent the fruits from overflowing from the box, collide the same kind of fruit. As you collide fruits, their types change. Let's create big watermelons!

This is a game where you combine two small fruits to make them larger and create big watermelons.",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/9/98/Sukia_Game_main_artwork.png/220px-Sukia_Game_main_artwork.png
Clubhouse Games: 51 Worldwide Classics,"December 31, 2022",Tabletop game,NDcube,Nintendo,4.64 million,06/05/2020,https://www.metacritic.com/game/clubhouse-games-51-worldwide-classics,82.0,7.7,68.0,169.0,"Play and discover 51 board games, tabletop games, and more all in one package -- Clubhouse Games: 51 Worldwide Classics. This diverse collection includes games from all over the world across multiple genres, from familiar favorites like Chess to international hits like Mancala that have been around for 100s of years!

Enjoy familiar fa... ",31.5921,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Clubhouse_Games_51_Worldwide_Classics.jpg/220px-Clubhouse_Games_51_Worldwide_Classics.jpg
Donkey Kong Country: Tropical Freeze,"December 31, 2022",Platformer,Retro Studios,Nintendo,4.62 million,05/04/2018,https://www.metacritic.com/game/donkey-kong-country-tropical-freeze,83.0,9.0,77.0,951.0,"Donkey Kong Country: Tropical Freeze has players help Donkey Kong and his friends get back their home from Vikings. Swing, swim, leap, and barrel-blast your way through tons of eye-popping levels to save DK Island from a permanent freeze.",35.542100000000005,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/DKC5_box_art.jpg/220px-DKC5_box_art.jpg
Mario Tennis Aces,"December 31, 2022",Sports,Camelot Software Planning,Nintendo,4.5 million,06/22/2018,https://www.metacritic.com/game/mario-tennis-aces,75.0,7.0,93.0,616.0,A new Mario Tennis game is bringing a new level of skill and competition to Nintendo Switch. Mario steps onto the court in classy tennis garb for intense rallies against a variety of characters in full-blown tennis battles. New wrinkles in tennis gameplay will challenge your ability to read an opponent's position and stroke to determine ... ,47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/1/13/Mario_Tennis_Aces.jpg/220px-Mario_Tennis_Aces.jpg
Kirby Star Allies,"December 31, 2022",Platformer,HAL Laboratory,Nintendo,4.38 million,03/16/2018,https://www.metacritic.com/game/kirby-star-allies,73.0,7.4,87.0,579.0,"The pink puff is backin HDand he's not alone. Kirby is backand he's finally on the Nintendo Switch console in HD. But this time, he's not alone. Recruit enemies by hitting them with hearts and gather helpers for a party of up to four characters. On top of that, you can join with up to three friends for a different kind of team-up action.... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/Kirby_Star_Allies.jpg/220px-Kirby_Star_Allies.jpg
Super Mario Bros. Wonder,"October 29, 2023",Platformer,Nintendo EPD,Nintendo,4.3 million,10/20/2023,https://www.metacritic.com/game/super-mario-bros-wonder,92.0,9.2,134.0,1630.0,"Find wonder in the next evolution of Mario fun. Classic Mario side-scrolling gameplay is turned on its head with the addition of Wonder Flowers. These game-changing items trigger spectacular moments you have to see to believe...Witness pipes coming alive, wreak havoc as a giant spiky ball, and see even more unexpected events called Wonde... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/a/a3/Mariowonder.png/220px-Mariowonder.png
The Legend of Zelda: Skyward Sword HD,"December 31, 2022",Action-adventure,Tantalus Media,Nintendo,4.150000000000001 million,07/16/2021,https://www.metacritic.com/game/the-legend-of-zelda-skyward-sword-hd,81.0,7.4,111.0,773.0,"Take to the skies, draw your sword, and experience the earliest story in the Legend of Zelda series. Join Link in his high-flying quest to save Zelda, a childhood friend who must confront her destiny. Soar between floating islands and descend to the treacherous surface world in this updated HD version of the Legend of Zelda: Skyward Swor... ",35.542100000000005,https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Legend_of_Zelda_Skyward_Sword_boxart.png/220px-Legend_of_Zelda_Skyward_Sword_boxart.png
Fire Emblem: Three Houses,"December 31, 2022",Tactical role-playing,Intelligent SystemsKoei Tecmo,Nintendo,4.12 million,07/26/2019,https://www.metacritic.com/game/fire-emblem-three-houses,89.0,8.8,109.0,2978.0,"War is coming to the continent of Fódlan. Here, order is maintained by the Church of Seiros, which hosts the prestigious Officer's Academy within its headquarters. You are invited to teach one of its three mighty houses, each comprised of students brimming with personality and represented by a royal from one of three territories. As thei... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Fire_Emblem_Three_Houses.jpg/220px-Fire_Emblem_Three_Houses.jpg
Hyrule Warriors: Age of Calamity,"January 4, 2022",Hack and slash,Omega Force,JP: Koei TecmoNA/PAL: Nintendo,4.0 million,11/20/2020,https://www.metacritic.com/game/hyrule-warriors-age-of-calamity,78.0,8.0,118.0,678.0,"See Hyrule 100 years before the Legend of Zelda: Breath of the Wild game and experience the events of the Great Calamity. Join the struggle that brought Hyrule to its knees. Learn more about Zelda, the four Champions, the King of Hyrule and more through dramatic cutscenes as they try to save the kingdom from Calamity. The Hyrule Warriors... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Hyrule_Warriors_Age_Of_Calamity.jpg/220px-Hyrule_Warriors_Age_Of_Calamity.jpg
"Momotaro Dentetsu: Showa, Heisei, Reiwa Mo Teiban!","July 19, 2023",Board game,Konami,JP: Konami,4.0 million,11/19/2020,https://www.metacritic.com/game/momotaro-dentetsu-showa-heisei-reiwa-mo-teiban,N/A,N/A,N/A,N/A,N/A,N/A,
1-2-Switch,"December 31, 2022",Party,Nintendo EPD,Nintendo,3.74 million,03/03/2017,https://www.metacritic.com/game/1-2-switch,58.0,4.8,65.0,475.0,"Throw an impromptu party anywhere with anyone thanks to a new play style in which players look at each other—not the screen. Bring the action and fun into the real world as you face off in wild-west duels, cow-milking competitions, a copycat dance-off, and more. Each game takes advantage of the Joy-Con controller features of the Nintendo... ",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/1-2-Switch.jpg/220px-1-2-Switch.jpg
Paper Mario: The Origami King,"December 31, 2022",Role-playing/Action-adventure,Intelligent Systems,Nintendo,3.47 million,07/17/2020,https://www.metacritic.com/game/paper-mario-the-origami-king,80.0,7.0,122.0,1806.0,"Featuring a new ring-based battle system that mixes puzzle-solving skills with traditional turn-based combat, Paper Mario: The Origami King aims to put new twists in the series' established formula.",N/A,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Paper_Mario_The_Origami_King.jpg/220px-Paper_Mario_The_Origami_King.jpg
Yoshi's Crafted World,"December 31, 2022",Platformer,Good-Feel,Nintendo,3.35 million,03/29/2019,https://www.metacritic.com/game/yoshis-crafted-world,79.0,7.9,98.0,383.0,"Discover the flip side of Yoshis world. Lead Yoshi on a brand new adventure that will turn everything youve come to expect from side-scrolling games upside down! Explore a great, big world decorated like a miniature diorama in a new art style for the franchise, where each side-scrolling stage has the traditional front side as well as a f... ",47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/3/38/Yoshi%27s_Crafted_World.jpg/220px-Yoshi%27s_Crafted_World.jpg
Among Us,"December 31, 2020",Party social deduction,Innersloth,Innersloth,3.2 million,12/15/2020,https://www.metacritic.com/game/among-us,85.0,6.8,9.0,418.0,"An online and local party game of teamwork and betrayal for 4-10 players...in space!
",14.2121,https://upload.wikimedia.org/wikipedia/en/thumb/9/9a/Among_Us_cover_art.jpg/220px-Among_Us_cover_art.jpg
Metroid Dread,"December 31, 2022",Action-adventure,MercurySteamNintendo EPD,Nintendo,3.07 million,10/08/2021,https://www.metacritic.com/game/metroid-dread,88.0,8.7,133.0,2906.0,Join intergalactic bounty hunter Samus Aran in her first new 2D Metroid™ story in 19 years. Samus’ story continues after the events of the Metroid™ Fusion game when she descends upon planet ZDR to investigate a mysterious transmission sent to the Galactic Federation. The remote planet has become overrun by vicious alien lifeforms and chi... ,47.392100000000006,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/Metroid_Dread_Banner.png/220px-Metroid_Dread_Banner.png
